permissions_count,dangerous_permissions,signature_permissions,package_entropy,has_native_lib,apk_size,activities,services,receivers,apk_name,op_move,op_const-string,op_new-instance,op_invoke-virtual,op_invoke-static,op_goto,api_getDeviceId,api_getSubscriberId,api_getLine1Number,api_sendTextMessage,api_exec,api_runtime_getRuntime,api_openConnection,api_newSocket,api_cipher_getInstance,api_secretKeySpec_init,api_class_forName,api_getDeclaredMethod,api_method_invoke,class
41,11,0,4.103909910282363,1,50078608,46,7,8,C7138A11EA2939F585875E4CB7DF99E07BB5089C0C50529BA53CA9A42F3E8062.apk,1163,13456,7325,32261,10556,6658,25,16,2,3,186,2,9,82,0,42,0,74,101,malware
8,6,0,3.57243125132212,0,5803497,29,3,3,1DC36E2E5D509A687F768DCDD5007A018D2EE8BDC22DD6DEC1F36EBAAAC020EB.apk,8557,30611,16942,80708,30756,17790,17,0,0,0,281,16,35,134,0,6,0,13,64,malware
16,9,0,3.831401845392172,1,1915886,23,1,0,19BF98CBD086C226970E517AD4C8BE307528F3F2F4FBC0BFFF84C5EB824CC9B1.apk,825,8906,4834,20083,6877,4052,9,1,4,0,74,0,25,114,0,4,0,3,36,malware
4,1,0,3.5464393446710156,1,17143895,3,0,0,B7A5B045AAECC0DA36A9EC15F5D5455793EF01A9DE82312BF1402F467978C7DB.apk,0,24,22,52,12,16,0,0,0,0,0,0,0,0,0,0,0,0,0,malware
28,10,0,4.106377316818028,0,2705552,38,3,2,886F71F010945508F59F5238C01C76C3AEC4EE417FFF2991918E80E24737B33B.apk,1937,15071,6559,27173,9462,5180,16,5,4,0,89,6,63,521,0,10,0,2,80,malware
9,5,0,3.7849418274376423,0,563258,12,0,0,28C3873BF99F1D29B948C168EBD8D78A76BA39A8BE79160F9F0194B9BC9E849B.apk,778,5904,2647,12046,5021,2830,8,5,4,0,68,4,28,21,0,2,0,0,13,malware
17,7,0,3.506890595608518,1,76050435,68,5,1,BE5B9A14434273794DCF847AD1472F86492EB90CF6751A14793114145D560C7D.apk,6,42,29,143,36,33,0,0,0,0,1,1,0,0,0,0,0,3,4,malware
9,4,0,3.734521664779752,0,1191250,4,3,3,329118A3FD72A8E45674ABCC952280BD5619FB55454209D8024EBED0412EBBB9.apk,198,2321,1451,6099,2484,1184,4,3,0,0,28,0,6,2,0,0,0,0,2,malware
5,1,0,3.819244738933759,0,5228976,29,3,3,3686888A291BDD896ECB7DCB04A85C5494B041E3544E2CE5E7E08C3854F4D253.apk,7300,29087,15715,72785,23845,15892,10,0,0,0,294,16,35,288,0,15,0,9,68,malware
10,5,0,2.321928094887362,0,3204172,6,0,0,640ED7C8A2FE3D458F045D8F29361BFA57915F2402B79FF95CE7D447406814A2.apk,532,4622,2156,8940,3457,1560,8,2,3,0,43,2,26,28,0,10,0,0,1,malware
4,0,0,3.8438561897747245,0,1468576,1,0,0,1BC532C48AA3D00387696C1185315635EDF054F56E43A96C77F1C32A833CDB43.apk,1217,3101,3259,19694,4078,5324,2,0,0,0,53,0,0,21,0,0,0,20,52,malware
12,5,0,3.6421498816369064,1,28388543,20,5,11,D34AEA5F07615C66B3E71FA6E6D46221FDC25639C9E66E584C8EE89E79DEA5C9.apk,1151,6561,4746,21556,7436,5179,15,4,2,1,85,5,10,32,0,10,0,9,23,malware
42,13,0,3.3248629576173574,0,1907695,12,11,9,C5336142140EECE6C3CDDF0AFC677A8C9D3ADA2BF755E83D11AE97DEC1C3DFB5.apk,1917,14059,6796,29477,10457,6582,38,36,5,14,178,2,16,213,0,42,0,26,104,malware
4,2,0,3.5542292966721747,0,8067397,1,1,1,718ED1722823E98C981BC8CF0BF545D6BA242C52C70D7C8E1754D37C19FCC083.apk,36,285,152,787,245,182,3,1,0,0,1,0,4,0,0,0,0,0,0,malware
22,12,0,3.484183719779189,0,10096,1,1,1,3695F70184C5A3DC263B0FA3CC6709AA345DCA908CEF5D99756F3134EEB3BDBF.apk,4,24,35,83,45,17,0,0,0,0,0,0,1,10,0,0,0,0,3,malware
10,1,0,3.2913293742051106,1,16793504,2,1,1,E4BB385EA4C3E9B75B58D6CB6CCF351EB8B2ACE26D670EA54DC571528AAAE8E9.apk,1942,8300,4128,21334,8620,5282,3,0,0,0,21,9,6,322,0,2,0,3,35,malware
32,8,0,3.6211755429194716,1,15771065,60,8,7,32F51498E988E04BA0B8473504ECCE0014E76A7387C20EFC343E7BD13BACF7B5.apk,3732,35032,17159,92395,32225,15719,23,8,1,0,470,12,44,291,0,10,0,28,104,malware
8,1,0,4.430313437343593,0,5983187,20,5,6,245B83FE37EA74798DA1228C7ABE6E35245E4E57903D67D687C396B967468C09.apk,4925,32107,17799,85951,27149,21221,7,0,0,0,109,2,33,44,0,8,0,39,159,malware
15,7,0,3.736006946447657,1,1386547,4,8,5,20E7AEA5EBDD6A9A06D6688FBBE18B125D5202F475721C6AEE23ECB11A47BB70.apk,0,4,11,58,59,13,0,0,0,0,0,0,0,0,0,0,0,0,2,malware
9,5,0,3.0957952550009344,0,693448,6,0,0,A5CDA9062E66CB1CC848B629C84A726F514655706B2D091C8A64127AB974D860.apk,826,3888,1829,7894,3147,1745,4,3,2,0,39,5,16,27,0,0,0,0,7,malware
24,7,0,2.75,1,5105165,9,2,4,967C0630DF0063B3679189620AC64328B57958D29F4402877F684800D79ECD7B.apk,682,2795,2135,9481,2892,2159,5,1,2,0,54,2,8,42,0,6,0,4,9,malware
32,10,0,3.506890595608518,1,25012088,155,10,7,DD336042E521720AAA2F6C5C7E90FB696DA904B8587D85F015AE54DF6BE6FA4F.apk,5,50,29,152,40,41,0,0,0,0,1,1,0,0,0,0,0,6,7,malware
29,10,0,3.323231428797621,1,20480250,23,9,4,E2993DFD3E2F322F37AE00503FC1C065FCD5B578F39082BAE54188DBD7FE07F1.apk,7,48,30,159,62,49,0,0,0,0,0,0,0,0,0,0,0,5,5,malware
12,2,0,3.5585186130489057,0,3672023,9,3,4,B59ADCD315C143A566EA873220BAA762AD42C13EBA60A691F512A059A6616490.apk,725,2529,1454,6832,2743,1499,3,2,2,0,17,1,14,17,0,4,0,3,3,malware
13,4,0,3.5,1,4706596,12,1,4,31E5956B0FD6FAAEE73474BEAE13445EE2498D0A618B4D7A86E30A311F631CFE.apk,672,3020,2938,12475,4222,2884,6,1,4,0,52,1,13,32,0,8,0,5,8,malware
8,2,0,3.721928094887362,1,41478613,2,1,1,9BB0153E57F95631C602F74B98162EF214CE17603191BE77E4DDC04AA4FE741E.apk,782,1379,766,3616,1295,1317,2,0,0,0,7,10,2,276,0,0,0,8,29,malware
36,9,0,3.1916116417513782,1,20327885,57,5,7,5320919A6D2A7180BEC9DC98C4CA4914F6AC315346D600B0F35D0AB3F44200B7.apk,5749,37747,24801,103898,41193,25556,50,26,4,0,635,36,28,2903,0,52,0,70,256,malware
12,4,0,3.6234651896016468,1,5334307,7,2,1,E511168C6C1B6BA457FB087F4284EDB6E74CFCE85C2855453BF3C4795D1A9AEC.apk,0,92,82,353,59,47,0,0,0,0,3,3,0,0,0,0,0,0,0,malware
13,5,0,3.663532754804254,1,2320351,6,1,1,9E87A070BA0BAF20E6B3004682A94B69884D343EB95D81A5EBB437E2415DBA53.apk,1258,3661,2640,10387,3379,2230,10,2,1,0,20,0,5,18,0,8,0,0,3,malware
6,3,0,3.875,0,1842878,3,1,1,CEBE57D32596712A8B94B50B1454BE393168DF416939FA397046D12966E4C33B.apk,141,2007,1878,5449,1585,1289,4,0,0,0,14,0,3,0,0,4,0,2,5,malware
33,10,0,3.3927474104487847,1,39639354,129,18,11,57EAFC2FDEB7C477C2A95CBD19AC42AA8A511F276CF9466ADD93E83C1E3EB94C.apk,7,48,30,159,62,49,0,0,0,0,0,0,0,0,0,0,0,5,5,malware
6,0,0,3.8242528312829873,0,3140064,6,2,3,42D7B9F7148CFE1566D5F27413A401D038A73049E884A07891185A981BB6D4F6.apk,2289,12103,7777,33930,14448,8799,2,0,0,0,109,1,10,55,0,4,0,17,66,malware
13,3,0,3.2608281712244565,0,12194745,7,23,17,A1B32D693EAB551B8730DF3BEC7A5945A0D712AA763F48CF1D91E37A1CB04A8A.apk,4059,15916,12720,58970,18719,15409,11,1,1,0,425,5,8,854,0,8,0,58,209,malware
46,9,0,3.3232314287976203,1,11759447,203,11,5,60EBA7F6FE7397253FCF8E9E54EFE2DBB602B91524EADD7BAF3DEA47FDE3A3E3.apk,387,2321,921,4131,2205,1218,1,1,0,0,31,7,2,3,0,4,0,2,3,malware
28,8,0,3.7216117239699025,1,28623723,99,13,5,AE8A742BF3F0CDCA566B5078ACA45FCB53074E4612F1ED645D5C76A69EDC2ED5.apk,6,52,30,151,38,44,0,0,0,0,1,1,0,0,0,0,0,6,7,malware
13,4,0,2.94770277922009,0,673701,1,1,1,7E5946BA29DF41DCAF3009898172692C244528E99877B48B4F19087CBFE9B9A7.apk,266,1648,1309,8964,3959,2227,4,2,3,0,1,0,3,12,0,2,0,0,3,malware
20,6,0,3.7464393446710154,0,2576011,44,6,7,C43E0768DE2038906BE1D7D225B87F670859987D9C1539665760D9E96BE2DD28.apk,754,7555,3583,21033,9613,3181,6,0,2,0,201,0,8,172,0,18,0,3,5,malware
28,6,0,3.7841837197791888,1,5575399,100,13,1,62B84C17D0F9DD3BE11788739B12D6E780DD9EC60AE366E1954A4776AF49CF77.apk,12,103,44,243,85,105,0,0,0,0,0,0,0,0,0,0,0,10,10,malware
35,9,0,3.5726236638951634,1,24291671,170,10,7,9012A5DE1F87979E960F2BD61BBA12D2FAC3267A9873E04C2186B4B5344BB3B0.apk,7,48,30,159,62,49,0,0,0,0,0,0,0,0,0,0,0,5,5,malware
18,6,0,3.614369445886757,1,39685184,50,19,19,007D8D84EC8EB23AF6CAA6EA7579C61D3E8665AA969C1FFB476C955E12C2AD7A.apk,4228,87461,44189,181911,96323,34580,9,1,3,0,641,31,56,816,0,56,0,87,336,malware
15,6,0,4.17146526179041,0,6769012,47,7,6,95F0529B33FF600B3E32B96205D6427E2F78FA41E5A4E08B296AC7B3E5D1C571.apk,5681,35749,21952,99492,39129,21153,6,0,1,0,306,4,102,221,0,16,0,43,153,malware
19,5,0,3.5110854081804286,1,2701716,4,1,3,04A9E564CAEE620BFD546294FA6CFE2881E654C47E99F2C43E2B11BEB417FB54.apk,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,malware
32,12,0,3.09306920777189,1,31253849,86,11,10,7E05589FEACAEF5083CB3F7D8223A838A8FFB132331AE7E01966C7CE73292C45.apk,1015,4143,3108,12883,6242,3357,5,4,0,0,74,11,8,212,0,8,0,4,12,malware
2,0,0,4.1973257087065035,0,5025009,2,0,0,D5B38C21FF47628A1E85B1D2BF6B42330AFF61998F8C31D3844ED00265590B94.apk,758,5114,2891,11036,4880,2913,0,0,0,0,19,0,8,0,0,2,0,5,24,malware
17,5,0,3.6897037321995474,0,5083927,3,1,3,31A27012B9BEFE6DD2A0166FF4E306B113893C473319D66A37B2743370AD12EC.apk,390,2400,1425,6888,2155,1316,2,0,1,3,38,1,1,22,0,0,0,4,10,malware
32,4,0,4.442679443536939,1,3682887,11,2,1,C270E22443DEFB544BE6ED82372124B5F404A29447B7A8D6E8A269039A53C862.apk,1177,3153,1865,9941,2931,2230,4,0,0,0,16,4,7,6,0,0,0,10,23,malware
25,4,0,3.350209029099897,1,16728539,128,4,4,5492716CCDCD5DAE6941681B6825040556F02736417C45212973940F80ECB9B7.apk,7730,0,16692,91874,33360,18085,23,8,1,0,203,17,23,220,0,14,0,13,41,malware
9,4,0,4.076518242671685,1,9147129,5,0,2,F20B90C9116890390B5F43565FB75B795C0FFE90F0111B9A9036B7660B0BB7F1.apk,187,1612,952,3782,1259,845,1,0,2,0,1,0,8,7,0,6,0,2,4,malware
9,3,0,3.92880260927073,0,3039374,4,3,2,91F27AA2BA573D5695EBC1BBEF95483071CA3A36E6ED8626713D171204204F69.apk,112,3635,1271,5741,1835,1346,2,0,0,0,39,2,6,4,0,0,0,0,2,malware
9,3,0,3.708132064658602,1,51150578,6,0,1,A51A1F83FE04639F6ABD4C6E446C8C6F14B996E2DD6F0EE3B202BA8FDCFA09CA.apk,1731,9418,9905,41348,13884,10306,5,0,0,0,229,4,8,22,0,0,0,32,136,malware
5,2,0,2.9139770731827523,0,1238931,12,0,0,13B3EDE6132EF2892E5A96FF701EF7EB9D0AD917EA0B16A43B92880D62CACE04.apk,1176,7983,4018,22650,7550,4369,1,0,0,0,43,1,11,43,0,8,0,4,24,malware
6,2,0,4.565448371820826,1,30546643,9,2,2,9FB602E42CACC7D3CE4F4EA5B9894AFD67709F31A03F8E0DBA648EC811AAE1F1.apk,591,2267,1984,8492,2401,1953,9,0,2,0,35,1,8,28,0,4,0,5,13,malware
9,2,0,3.7950885863977324,1,926891,13,1,1,CA8EB1155C2F5B33822B906F2255CDEAC0EEAD86A58F151C11BD5003458CFCA1.apk,62,1110,387,1682,585,298,2,0,1,0,29,4,4,22,0,2,0,0,0,malware
37,7,0,3.5883543471732335,1,64116607,130,18,14,35CF7936AFC92E4FE76D7E10E904F91798DE97754C91E98CB0680A3E5C1C5E6F.apk,12,103,44,242,85,105,0,0,0,0,0,0,0,0,0,0,0,10,10,malware
18,5,0,3.8553885422075345,0,3449800,2,1,1,0543B4CDC786FF0C3EBBD9F7B6377052DCF3AC8001BE5463DCE9B1298C809B32.apk,154,1528,1002,4278,1027,477,3,2,0,0,15,2,11,9,0,4,0,1,1,malware
0,0,0,4.018423116183429,0,9079011,1,0,0,8A99768D0943573FDD90966C125F4C81B215E749BEEF2DA19D557E5CAB8F1145.apk,1,46,23,92,38,15,0,0,0,0,0,0,0,0,0,0,0,0,0,malware
9,1,0,3.8869177791754286,0,2556430,6,2,3,6E94FE2B1F7689B26A510BFB54DC2846EA87B5B509BB238A4DB733BC0E98E586.apk,1814,8213,4767,22697,10047,5188,9,0,0,0,35,0,6,28,0,2,0,0,17,malware
12,4,0,4.028407600989611,0,2549216,6,2,2,23C233D148B48D1F01182D2E4F01B3243FF903C7FC1A3E7C6CBEC04A21112F25.apk,337,2070,1291,5979,2021,1181,4,3,1,0,34,1,2,1,0,0,0,0,0,malware
23,6,0,2.8423709931771093,1,27139459,6,3,2,CFA67BEBDF80901C4838E2F63B8CF47FCDED9FCE39199DB72C31D47B1D9D683F.apk,1345,2083,1693,9603,2257,2367,5,0,0,0,33,0,1,21,0,6,0,15,31,malware
7,3,0,4.093925470128008,0,321890,4,0,0,DD19673DF6D5C1B05F2238E8FEFCA3AD88BE2116D39469F3DECC7D116B82CC65.apk,74,2518,1593,5594,1990,972,8,1,0,0,33,0,4,3,0,0,0,0,10,malware
10,2,0,3.09306920777189,0,480404,8,1,3,B977A944C061514CEBD0F66F42546D8FD2E334124371A8CFD751E2C18B156AAA.apk,748,3519,2212,10180,3858,1612,5,5,2,0,51,2,16,24,0,4,0,1,4,malware
16,6,0,3.655045546825804,1,4127606,15,2,6,712382F2E661DA0BB825E857F93D5412EB8E780D65F8FE0B98BEDB27857E5603.apk,1409,5824,3022,9412,3018,2279,15,3,5,0,62,0,27,43,0,14,0,1,2,malware
5,1,0,3.8588029144615943,0,6113354,31,4,2,32F357471ABFB04DBCEDFEFAD845E6AA467A1E4C6E4554FBE9D82644F5DEA740.apk,7869,33640,17726,78882,27904,18628,13,0,0,0,411,18,32,278,0,15,0,11,82,malware
17,4,0,3.8819015959326326,1,17677946,53,19,15,146F7A4073ABFB228EAC005EEECF4EBC138B4054EE6F280E814023C8466E7D5C.apk,10225,87348,65988,275350,122955,64869,46,4,0,0,1161,27,62,1383,0,88,1,160,1604,malware
38,13,0,3.6753108689123644,1,7200657,205,6,5,509AD44B2F7071D47C54E7B10DE90F52E35AC3BEE729D81D236AA06F1DAA3603.apk,391,2315,909,4023,2235,1196,1,1,0,0,28,6,2,3,0,4,0,2,3,malware
19,10,0,3.8013774524295485,0,6022739,29,3,3,6273F0F9DE61E534FACA1A90AF0F44A461E1E205B33DC9DF7591FE2C5BB10617.apk,8556,30592,16938,80671,30753,17781,17,0,0,0,281,16,35,134,0,6,0,13,64,malware
14,5,0,3.6835423624332306,0,10825987,64,0,0,5DF1685498E5E35FF76D2DADBDE7EFA4E16C681AB1B9C6B09F4FD46722FFE851.apk,2446,9570,4695,22385,9802,5007,14,5,3,0,83,3,38,55,0,6,0,0,8,malware
13,3,0,3.8330709070912787,1,34107584,5,2,2,3B5E29CF345FF9FDBEEAAEE84F949E18286ECD9CB4C2531F1B9FC13AB095C6B1.apk,0,135,99,435,78,56,0,0,0,0,5,5,0,0,0,0,0,0,0,malware
13,4,0,3.8975870361235367,0,5067673,7,4,1,52889C00D42771FB725C7EB35F2DC7FFEF3B36802A9419CD08CA852EBA7203B6.apk,210,1835,1171,5472,1645,1068,1,0,0,0,35,0,0,27,0,4,0,20,25,malware
22,9,0,4.001629167387823,0,2097215,27,7,0,FD4510210378E02DA65713E6EED75E7D577913101E7A293DE8B7FE22482AFB09.apk,900,7017,4023,17640,5597,3926,11,3,2,2,72,3,12,17,0,12,0,0,30,malware
20,6,0,3.8868421881310122,1,24222795,4,6,11,58D66D128D834590FD70D73C7F9BE064F6A7D2B9BF48DEB3F8E4985998044A29.apk,2747,4572,3890,15516,3509,4015,0,0,0,0,41,2,2,34,0,0,0,4,11,malware
10,5,0,3.9101792788836396,0,691331,14,4,1,E5479CC91C210D2875662D416FE032F0858D7CC389F58638EFCF8BA90FE477F9.apk,799,5323,2559,10637,3946,2144,10,3,1,0,52,1,31,15,0,10,0,0,23,malware
7,4,0,3.8553885422075345,0,13400072,5,1,1,EAEDA44C107DDAD61D9A31AB4B7F4E3E7BF9EA7080B0A23A31B2B39B77389F0D.apk,1561,7095,4470,24269,10059,5239,2,0,0,0,50,0,5,53,0,4,0,4,15,malware
5,1,0,3.6897037321995474,0,6219543,29,3,3,EDA16D9E21C3E3CA8C0226FC71A3E2F9B488138A0A732423230ED9FEE5B2087D.apk,8873,34966,19357,89414,32544,20434,17,0,0,0,320,16,35,312,0,15,0,14,77,malware
8,2,0,3.780394654123195,1,13630424,6,2,2,9D42F967364AEC050D8E84A2BD37962568BECA14729AC2334D420FB48C7947FB.apk,0,125,92,372,79,50,0,0,0,0,4,4,0,0,0,0,0,0,0,malware
4,1,0,3.1279868068776753,0,6484393,29,3,3,9DA075F9B6BC753B879715B8014577DD30ECB180FC3661299608C110C13B618B.apk,8679,33450,18231,86580,32018,18950,17,0,0,0,320,16,35,312,0,6,0,14,76,malware
97,12,1,3.5726236638951634,1,91754159,156,35,26,23185A3F0598CC34BD56FD3FF3A64C20D08B810CD501CFF5A5339DEEAA468FA6.apk,6,43,30,148,54,46,0,0,0,0,0,0,0,0,0,0,0,2,2,malware
7,2,0,3.486440501696145,0,1004395,4,1,1,3021B92ACECD5EB40CB041FCA825202461B6DA55979EE0555D875BCB3135CF1D.apk,70,3671,494,3350,2753,831,0,0,0,0,14,0,2,1,0,0,0,7,10,malware
18,6,0,3.6168746059562227,1,13850664,4,0,0,44B933F0B970A360303786D58142A66A47CF3F4B991B2B69BAFB6C85FC990D3E.apk,0,23,21,48,11,14,0,0,0,0,0,0,0,0,0,0,0,0,0,malware
4,2,0,4.054614015542449,0,4108157,3,0,0,BFF8F21417ABF7160CE83E342273F690F93492A151DDEEE6BFABF04EDACAA57B.apk,3113,11434,8696,36211,17787,11993,0,0,0,0,135,1,11,189,0,26,0,25,123,malware
8,3,0,3.8848588918890474,0,102926,1,1,4,248D84C5DC831DD940645DC3626FB25D4B9E8E7610ED2CE11458CCC3E3811087.apk,4,803,298,755,320,113,3,0,0,0,9,0,1,0,0,0,0,1,3,malware
27,10,0,4.180451390892102,0,2684783,37,3,1,679262DEA792946679B4F59C18200D13EA2019991374F2F77F98B9F5751D7A22.apk,1938,15081,6559,27178,9467,5180,16,5,3,0,89,6,63,521,0,10,0,2,80,malware
40,10,0,4.001629167387823,1,65067890,129,14,9,393DA27BE062C779050FF92DEE8037B86843B4B0F21F9DB46D327946E4FA0B3A.apk,6,50,31,157,59,48,0,0,0,0,0,0,0,0,0,0,0,4,4,malware
10,2,0,3.038159681645953,0,1666100,1,1,1,5CEED4DCFF6363BB7C4E3E472DDE366C7267D5BC3A6F79E655D822B42EC19ABC.apk,124,400,349,1299,495,412,1,1,1,0,10,0,0,0,0,0,0,0,4,malware
5,2,0,3.9783335811852645,0,10874286,5,0,2,1E8280E802010817677232A5B0CA391180874C68C7B86A9B8BBC4C30744BEB13.apk,304,1858,1098,5486,1329,1058,3,0,2,0,30,1,13,39,0,8,0,0,0,malware
39,11,0,3.7950885863977324,1,40943228,164,30,15,F8064805F8FFF9C2637C4E5D2CC09FFFA35861301D1CE31D0C28562B5E60470C.apk,7,48,30,159,62,49,0,0,0,0,0,0,0,0,0,0,0,5,5,malware
20,6,0,3.6644977792004623,1,3034567,3,5,2,F69122C82BAB1BF1941A067448B25D73654C01793F7DE02F2FBB344105BB2463.apk,6,41,29,142,35,34,0,0,0,0,1,1,0,0,0,0,0,3,4,malware
11,4,0,3.5724312513221195,0,653761,5,2,2,07A242A7A66084C0BEBA31878B2033595B945FA64226AF139B7F3BF143D7FB86.apk,145,1427,676,3139,1418,747,2,0,0,0,11,0,2,0,0,8,0,3,9,malware
15,5,0,3.1751231351134614,1,5898249,29,1,1,5A53D54BB9F84299EED76042E73A05760B6F2949C158973584E49970334ABD19.apk,1615,12352,7143,28324,12369,6385,22,7,8,0,110,5,33,57,0,6,0,3,41,malware
8,2,0,4.090234012145144,1,77562586,3,1,1,81A8200A00B51C70037C49284875EFE713CE92CBD8E0B968428045CED23DA84A.apk,421,1018,846,4582,1150,1039,6,0,0,0,32,0,1,21,0,0,0,8,12,malware
12,4,0,3.913977073182751,1,8837537,2,1,1,F8CDA906EEB33D1F7F5237A2F2397F8D16938A11E829F27E6F2903FFCADA2F87.apk,341,1059,984,5442,1383,1372,0,0,0,0,32,0,0,21,0,0,0,20,25,malware
3,2,0,3.555533151426996,0,536224,7,0,0,B9911FEEB8C72DD157CD8FC77370A67174563FBB9D05B7156EB29A8F287D0623.apk,350,1828,772,3640,742,887,5,3,3,0,8,0,16,12,0,0,0,1,5,malware
27,8,0,3.084962500721156,1,12186626,51,4,3,DD3FF8ADFBFC87546E41DA4AD635DBE44AFC3505E2C0B23FD7C5A78192DA65D4.apk,32,141,101,460,99,145,0,0,0,0,2,2,1,0,0,0,0,4,5,malware
9,5,0,3.486440501696145,0,1087390,5,0,0,378363B477AA9B307612BAEB97731FE7BFAF92A92FC5E9B686B666199A3E00B3.apk,249,3622,1368,5447,2790,1069,5,1,0,0,39,4,10,12,0,0,0,0,3,malware
1,1,0,4.042433003725893,1,3551634,1,2,1,FB7A1A6407AD3B2017AB4ED9F1B195A19AFA15F9C3EE749998C023ADF302B676.apk,32,6959,85,9100,4873,1644,0,0,0,0,0,0,0,0,0,0,0,13,1368,malware
6,1,0,3.541743520601859,0,634276,12,2,2,46C23B47F87AC76B5938052224CB8679A770933147F6180B5B1C248113DD0F72.apk,167,2279,1325,5796,1626,984,3,0,1,0,56,0,2,2,0,0,0,0,1,malware
8,2,0,2.75,0,90457,5,0,0,87EC96B4352D107BADD4736C260FC036D692D936C27919E9BC0D7F1C72AA4BE0.apk,73,1591,535,2460,589,392,2,2,1,0,26,0,1,0,0,0,0,0,0,malware
17,5,0,4.521640636343317,1,19605247,73,8,6,3C614E39C2C654916059DF83E0ACA906A90AF79F7FE2A8FF5B4B52B8663388ED.apk,0,33,26,104,51,22,0,0,0,0,0,0,0,0,0,0,0,1,2,malware
13,3,0,3.6234651896016463,1,52298284,5,2,1,2BFF537FFF1BE07A268808587B57D5EE43684F4AA461219EBDCED9776F86974C.apk,0,17,9,35,7,17,0,0,0,0,9,1,0,0,0,0,0,0,0,malware
19,6,0,3.6835423624332306,0,836787,9,1,0,2C401EB212D5B308B2B8F24F19A4B0EE9296F5BFA16FE03D1CDCC2181543A924.apk,143,778,500,2492,545,272,2,1,2,0,20,1,3,0,0,0,0,0,3,malware
3,2,0,3.849223912390625,1,16934429,2,0,0,E257932FE2B084D2A29CD2415E607061C4BB537116AFB71DAEFB0C7787E960D1.apk,452,2633,1603,7581,2280,1834,4,9,0,1,50,3,1,21,0,0,0,5,11,malware
21,5,0,3.8230679822736606,0,3643702,26,3,2,9A500C833AE49A867BBA430E2AC27D470952BD769489CFAB4E768FC5A496DCA9.apk,3419,8584,4986,19557,5965,4603,13,2,4,0,64,2,16,55,0,0,0,0,11,malware
40,11,0,3.6304126608739984,1,65015184,266,26,9,1A9162A86D8876DEA56E70AEE86740000DF63EA13A5B1465EFFCC7E27F013224.apk,6,52,30,151,38,44,0,0,0,0,1,1,0,0,0,0,0,6,7,malware
6,2,0,2.8150724101159437,1,17295266,24,0,0,5AD74B32D6B986AEB7B3C57CAEE37E95FBB2AA8A71F1222ED45DA7B80F8D8A4C.apk,12,98,40,224,90,105,0,0,0,0,0,0,0,0,0,0,0,12,12,malware
5,2,0,3.849223912390625,0,7097751,30,3,3,E0C1022C1B3CA55AF558F4B5243DFED0FE86B8D9B7666E154ECD223605A9507B.apk,8553,32090,17987,84432,32463,18764,19,0,0,0,375,17,39,132,0,6,0,13,79,malware
125,14,1,3.5032583347756456,1,7159223,421,57,19,DDA02ACD1A3CA9277568A105317D2EEB5FA3D66A6EE4564EC57566B98AE86DEA.apk,10527,58297,28559,140449,62162,29909,41,8,3,3,384,30,28,678,0,28,0,112,1076,malware
13,4,0,3.842370993177109,1,5128572,7,2,5,8CB2D9F193CC7DFA5AEC376F0FCF9BEDE0AD104C6928BB5D7168EC14EC87775E.apk,919,8026,4385,14304,4959,3008,19,3,6,0,115,2,30,89,0,10,0,3,20,malware
8,6,0,3.4039894464852614,0,17262450,33,3,3,901E84473265A5D196D125ED14520C9B3C85F495A1EDFB798C222163719FC3C5.apk,7299,29183,15799,73035,23848,15917,10,0,0,0,294,16,35,288,0,15,0,9,68,malware
36,12,0,3.7541634277688813,1,27823150,4,2,1,0B4AE3AEC07A252A075C5FB02EF88222A611C3C8BF63B2A017C59C13FD067B54.apk,1281,4140,2613,10826,4091,2955,13,11,1,0,56,8,1,49,0,0,0,51,103,malware
12,3,0,3.7544418457133446,1,10436062,9,3,1,D03E4241DE04E091E4169A66BA06B97EC17A2DDD2BDDD366ADDEE2E959B8957A.apk,283,1781,1159,4682,1482,1466,1,0,0,0,38,1,2,7,0,2,0,0,3,malware
10,3,0,3.8645783739023827,0,5298949,6,2,6,8A26EF142BA407EA8EF8F65C02D8062891F32C54BAA526D3C80001BE41243481.apk,605,5254,2963,11656,4097,2344,8,1,1,0,89,1,15,30,0,2,0,1,12,malware
14,5,0,2.9312089489103235,1,1916368,11,2,2,A1CF64D3C1068332E9670FF645D008642424D6AFEDB1D7811E349775993BB377.apk,2287,14158,7651,33186,12992,7553,29,8,7,0,166,5,63,74,0,20,0,1,20,malware
12,3,0,3.7545327192655034,0,1500973,3,2,5,6710D001326E4AE83A0FA0AD048347EDA29ABBFFEAB78268B6B75CFBBDA7D50B.apk,30,1871,594,1509,735,245,4,0,2,0,12,0,4,14,0,0,0,0,0,malware
15,4,0,3.8214419452073285,0,3758802,8,4,4,FC51E78C1A363BC7DD0CBEB3E6A02F6BAB39E6AE62EFEFFE60E19CFB524C1455.apk,810,1789,1182,4897,1884,1407,2,1,1,0,25,4,3,25,0,0,0,0,4,malware
19,5,0,3.594465636961452,1,5005142,4,1,3,842A95A063728455156CB72EC89C98FBAA7365FFEF2BD8BC2AD5DB0F456C0A85.apk,60,130,64,353,90,101,0,0,0,0,0,0,0,0,0,2,0,2,2,malware
